experiment_id,csv_file,model_type,hidden_size,num_layers,batch_size,learning_rate,epochs,window_size,mse,mae,rmse,train_months,test_month
1,CVRE2407,lstm,32,1,8,5,0.001,10,0.580356,0.480996,0.580356,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
2,CVRE2407,lstm,32,1,8,10,0.001,10,0.517810,0.410297,0.517810,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
3,CVRE2407,lstm,32,1,8,15,0.001,10,0.468290,0.360371,0.468290,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
4,CVRE2407,lstm,32,1,8,20,0.001,10,0.554166,0.447490,0.554166,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
5,CVRE2407,lstm,32,1,8,25,0.001,10,0.478222,0.364358,0.478222,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
6,CVRE2407,lstm,32,1,16,5,0.001,10,0.774498,0.709059,0.774498,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
7,CVRE2407,lstm,32,1,16,10,0.001,10,0.822388,0.761280,0.822388,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
8,CVRE2407,lstm,32,1,16,15,0.001,10,0.820148,0.758495,0.820148,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
9,CVRE2407,lstm,32,1,16,20,0.001,10,0.909283,0.856962,0.909283,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
10,CVRE2407,lstm,32,1,16,25,0.001,10,0.840206,0.780755,0.840206,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
11,CVRE2407,lstm,32,1,32,5,0.001,10,0.867826,0.813272,0.867826,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
12,CVRE2407,lstm,32,1,32,10,0.001,10,0.792448,0.733457,0.792448,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
13,CVRE2407,lstm,32,1,32,15,0.001,10,0.821101,0.762705,0.821101,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
14,CVRE2407,lstm,32,1,32,20,0.001,10,0.883526,0.832829,0.883526,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
15,CVRE2407,lstm,32,1,32,25,0.001,10,0.907362,0.855023,0.907362,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
16,CVRE2407,lstm,32,2,8,5,0.001,10,0.661418,0.547395,0.661418,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
17,CVRE2407,lstm,32,2,8,10,0.001,10,0.916781,0.829045,0.916781,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
18,CVRE2407,lstm,32,2,8,15,0.001,10,0.967742,0.909198,0.967742,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
19,CVRE2407,lstm,32,2,8,20,0.001,10,0.871387,0.790803,0.871387,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
20,CVRE2407,lstm,32,2,8,25,0.001,10,0.584136,0.479885,0.584136,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
21,CVRE2407,lstm,32,2,16,5,0.001,10,0.803841,0.741148,0.803841,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
22,CVRE2407,lstm,32,2,16,10,0.001,10,1.064395,1.022459,1.064395,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
23,CVRE2407,lstm,32,2,16,15,0.001,10,1.162123,1.127215,1.162123,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
24,CVRE2407,lstm,32,2,16,20,0.001,10,1.299896,1.268830,1.299896,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
25,CVRE2407,lstm,32,2,16,25,0.001,10,1.219162,1.182761,1.219162,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
26,CVRE2407,lstm,32,2,32,5,0.001,10,1.251534,1.221652,1.251534,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
27,CVRE2407,lstm,32,2,32,10,0.001,10,1.441591,1.416932,1.441591,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
28,CVRE2407,lstm,32,2,32,15,0.001,10,1.542188,1.519839,1.542188,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
29,CVRE2407,lstm,32,2,32,20,0.001,10,1.665860,1.645532,1.665860,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
30,CVRE2407,lstm,32,2,32,25,0.001,10,1.352772,1.326651,1.352772,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
31,CVRE2407,lstm,64,1,8,5,0.001,10,0.413229,0.291182,0.413229,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
32,CVRE2407,lstm,64,1,8,10,0.001,10,0.646632,0.537074,0.646632,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
33,CVRE2407,lstm,64,1,8,15,0.001,10,0.875191,0.806290,0.875191,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
34,CVRE2407,lstm,64,1,8,20,0.001,10,1.008422,0.949528,1.008422,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
35,CVRE2407,lstm,64,1,8,25,0.001,10,0.823910,0.753415,0.823910,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
36,CVRE2407,lstm,64,1,16,5,0.001,10,0.538480,0.427878,0.538480,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
37,CVRE2407,lstm,64,1,16,10,0.001,10,0.526741,0.404521,0.526741,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
38,CVRE2407,lstm,64,1,16,15,0.001,10,0.623688,0.518509,0.623688,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
39,CVRE2407,lstm,64,1,16,20,0.001,10,0.639002,0.529510,0.639002,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
40,CVRE2407,lstm,64,1,16,25,0.001,10,0.619592,0.509804,0.619592,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
41,CVRE2407,lstm,64,1,32,5,0.001,10,0.665531,0.585901,0.665531,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
42,CVRE2407,lstm,64,1,32,10,0.001,10,0.826444,0.760339,0.826444,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
43,CVRE2407,lstm,64,1,32,15,0.001,10,0.814202,0.750160,0.814202,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
44,CVRE2407,lstm,64,1,32,20,0.001,10,0.787701,0.720164,0.787701,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
45,CVRE2407,lstm,64,1,32,25,0.001,10,0.850662,0.788194,0.850662,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
46,CVRE2407,lstm,64,2,8,5,0.001,10,0.672285,0.549616,0.672285,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
47,CVRE2407,lstm,64,2,8,10,0.001,10,0.977212,0.891190,0.977212,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
48,CVRE2407,lstm,64,2,8,15,0.001,10,0.334646,0.240676,0.334646,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
49,CVRE2407,lstm,64,2,8,20,0.001,10,0.490637,0.387153,0.490637,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
50,CVRE2407,lstm,64,2,8,25,0.001,10,0.420292,0.313447,0.420292,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
51,CVRE2407,lstm,64,2,16,5,0.001,10,0.456951,0.306385,0.456951,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
52,CVRE2407,lstm,64,2,16,10,0.001,10,0.505934,0.374063,0.505934,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
53,CVRE2407,lstm,64,2,16,15,0.001,10,0.355489,0.252545,0.355489,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
54,CVRE2407,lstm,64,2,16,20,0.001,10,0.433573,0.322956,0.433573,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
55,CVRE2407,lstm,64,2,16,25,0.001,10,0.455498,0.336729,0.455498,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
56,CVRE2407,lstm,64,2,32,5,0.001,10,0.700731,0.625707,0.700731,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
57,CVRE2407,lstm,64,2,32,10,0.001,10,0.645405,0.565379,0.645405,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
58,CVRE2407,lstm,64,2,32,15,0.001,10,0.718289,0.645446,0.718289,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
59,CVRE2407,lstm,64,2,32,20,0.001,10,1.132695,1.089843,1.132695,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
60,CVRE2407,lstm,64,2,32,25,0.001,10,1.088546,1.047239,1.088546,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
61,CVRE2407,lstm,128,1,8,5,0.001,10,0.435716,0.284736,0.435716,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
62,CVRE2407,lstm,128,1,8,10,0.001,10,0.516118,0.410898,0.516118,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
63,CVRE2407,lstm,128,1,8,15,0.001,10,0.581329,0.488075,0.581329,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
64,CVRE2407,lstm,128,1,8,20,0.001,10,0.371821,0.337114,0.371821,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
65,CVRE2407,lstm,128,1,8,25,0.001,10,0.736902,0.648139,0.736902,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
66,CVRE2407,lstm,128,1,16,5,0.001,10,0.474686,0.327755,0.474686,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
67,CVRE2407,lstm,128,1,16,10,0.001,10,0.530137,0.388012,0.530137,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
68,CVRE2407,lstm,128,1,16,15,0.001,10,0.487759,0.360512,0.487759,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
69,CVRE2407,lstm,128,1,16,20,0.001,10,0.480590,0.344475,0.480590,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
70,CVRE2407,lstm,128,1,16,25,0.001,10,0.527259,0.389485,0.527259,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
71,CVRE2407,lstm,128,1,32,5,0.001,10,0.368354,0.277018,0.368354,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
72,CVRE2407,lstm,128,1,32,10,0.001,10,0.391881,0.279976,0.391881,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
73,CVRE2407,lstm,128,1,32,15,0.001,10,0.446803,0.330760,0.446803,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
74,CVRE2407,lstm,128,1,32,20,0.001,10,0.575940,0.463709,0.575940,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
75,CVRE2407,lstm,128,1,32,25,0.001,10,0.452665,0.336674,0.452665,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
76,CVRE2407,lstm,128,2,8,5,0.001,10,0.601157,0.502624,0.601157,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
77,CVRE2407,lstm,128,2,8,10,0.001,10,0.620766,0.506020,0.620766,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
78,CVRE2407,lstm,128,2,8,15,0.001,10,1.244042,1.199810,1.244042,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
79,CVRE2407,lstm,128,2,8,20,0.001,10,0.394037,0.332652,0.394037,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
80,CVRE2407,lstm,128,2,8,25,0.001,10,0.719749,0.623875,0.719749,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
81,CVRE2407,lstm,128,2,16,5,0.001,10,0.442366,0.289555,0.442366,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
82,CVRE2407,lstm,128,2,16,10,0.001,10,0.513517,0.374736,0.513517,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
83,CVRE2407,lstm,128,2,16,15,0.001,10,0.421652,0.303283,0.421652,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
84,CVRE2407,lstm,128,2,16,20,0.001,10,0.424700,0.345839,0.424700,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
85,CVRE2407,lstm,128,2,16,25,0.001,10,0.533861,0.398629,0.533861,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
86,CVRE2407,lstm,128,2,32,5,0.001,10,0.559830,0.453867,0.559830,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
87,CVRE2407,lstm,128,2,32,10,0.001,10,0.646641,0.535985,0.646641,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
88,CVRE2407,lstm,128,2,32,15,0.001,10,0.883193,0.815954,0.883193,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
89,CVRE2407,lstm,128,2,32,20,0.001,10,0.406509,0.302066,0.406509,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
90,CVRE2407,lstm,128,2,32,25,0.001,10,0.833623,0.755876,0.833623,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
91,CVRE2407,gru,32,1,8,5,0.001,10,0.477819,0.363678,0.477819,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
92,CVRE2407,gru,32,1,8,10,0.001,10,0.534689,0.430154,0.534689,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
93,CVRE2407,gru,32,1,8,15,0.001,10,0.566794,0.472888,0.566794,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
94,CVRE2407,gru,32,1,8,20,0.001,10,0.555739,0.456894,0.555739,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
95,CVRE2407,gru,32,1,8,25,0.001,10,0.584871,0.490229,0.584871,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
96,CVRE2407,gru,32,1,16,5,0.001,10,0.611302,0.518645,0.611302,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
97,CVRE2407,gru,32,1,16,10,0.001,10,0.635255,0.550676,0.635255,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
98,CVRE2407,gru,32,1,16,15,0.001,10,0.620741,0.536431,0.620741,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
99,CVRE2407,gru,32,1,16,20,0.001,10,0.666450,0.583166,0.666450,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
100,CVRE2407,gru,32,1,16,25,0.001,10,0.705433,0.631718,0.705433,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
101,CVRE2407,gru,32,1,32,5,0.001,10,0.643890,0.563719,0.643890,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
102,CVRE2407,gru,32,1,32,10,0.001,10,0.706654,0.635650,0.706654,2024-12;2025-01;2025-02;2025-03;2025-04;2025-05;2025-06;2025-07,2025-08
